[90086-011] Saie Sunvisor Broad Spectrum SPF 35 Sheer Moisturizer (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-012] Slip Tint Broad Spectrum SPF 35 Tinted Moisturizer (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-013] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade One (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-014] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer ShadeTwo (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-015] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Three (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-016] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Three and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-017] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Four (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-018] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Four and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-019] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Five (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-020] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Five and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-021] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Six (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-022] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Seven (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-023] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Eight (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-024] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Nine (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-025] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Nine and Half (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90086-026] Slip Tint Broad Spectrum SPF 35 Sunscreen Tinted Moisturizer Shade Ten (ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** ZINC OXIDE  **Strength:** 150 mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Clean Beauty For All, Inc (dba Saie)  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[90089-153] Dandruff (Pyrithione Zinc) -- **Product type:** Human Otc Drug  **Active ingredient:** PYRITHIONE ZINC  **Strength:** 1 mg/mL  **Dosage form:** Shampoo  **Route:** Topical  **Labeler:** TKC Holdings, Inc.  **Marketing category:** OTC MONOGRAPH DRUG (M032)
[90096-121] Fluphenazine Hydrochloride (Fluphenazine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** FLUPHENAZINE HYDROCHLORIDE  **Strength:** 1 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Zameer Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA215141)  **Pharmacologic class:** Phenothiazine [EPC], Phenothiazines [CS]
[90096-122] Fluphenazine Hydrochloride (Fluphenazine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** FLUPHENAZINE HYDROCHLORIDE  **Strength:** 2.5 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Zameer Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA215141)  **Pharmacologic class:** Phenothiazine [EPC], Phenothiazines [CS]
[90096-123] Fluphenazine Hydrochloride (Fluphenazine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** FLUPHENAZINE HYDROCHLORIDE  **Strength:** 5 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Zameer Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA215141)  **Pharmacologic class:** Phenothiazine [EPC], Phenothiazines [CS]
[90096-124] Fluphenazine Hydrochloride (Fluphenazine Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** FLUPHENAZINE HYDROCHLORIDE  **Strength:** 10 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Zameer Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA215141)  **Pharmacologic class:** Phenothiazine [EPC], Phenothiazines [CS]
[90096-131] ChlorproMAZINE Hydrochloride (ChlorproMAZINE Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** CHLORPROMAZINE HYDROCHLORIDE  **Strength:** 10 mg/1  **Dosage form:** Tablet, Sugar Coated  **Route:** Oral  **Labeler:** Zameer Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA212630)  **Pharmacologic class:** Phenothiazine [EPC], Phenothiazines [CS]
[90096-132] ChlorproMAZINE Hydrochloride (ChlorproMAZINE Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** CHLORPROMAZINE HYDROCHLORIDE  **Strength:** 25 mg/1  **Dosage form:** Tablet, Sugar Coated  **Route:** Oral  **Labeler:** Zameer Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA212630)  **Pharmacologic class:** Phenothiazine [EPC], Phenothiazines [CS]
[90096-133] ChlorproMAZINE Hydrochloride (ChlorproMAZINE Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** CHLORPROMAZINE HYDROCHLORIDE  **Strength:** 50 mg/1  **Dosage form:** Tablet, Sugar Coated  **Route:** Oral  **Labeler:** Zameer Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA212630)  **Pharmacologic class:** Phenothiazine [EPC], Phenothiazines [CS]
[90096-134] ChlorproMAZINE Hydrochloride (ChlorproMAZINE Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** CHLORPROMAZINE HYDROCHLORIDE  **Strength:** 100 mg/1  **Dosage form:** Tablet, Sugar Coated  **Route:** Oral  **Labeler:** Zameer Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA212630)  **Pharmacologic class:** Phenothiazine [EPC], Phenothiazines [CS]
[90096-135] ChlorproMAZINE Hydrochloride (ChlorproMAZINE Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** CHLORPROMAZINE HYDROCHLORIDE  **Strength:** 200 mg/1  **Dosage form:** Tablet, Sugar Coated  **Route:** Oral  **Labeler:** Zameer Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA212630)  **Pharmacologic class:** Phenothiazine [EPC], Phenothiazines [CS]
[90096-141] Trospium Chloride (Trospium Chloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** TROSPIUM CHLORIDE  **Strength:** 20 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Zameer Pharmaceuticals LLC  **Marketing category:** ANDA (ANDA215781)  **Pharmacologic class:** Cholinergic Muscarinic Antagonist [EPC], Cholinergic Muscarinic Antagonists [MoA]
[90096-161] Naproxen (Naproxen) -- **Product type:** Human Prescription Drug  **Active ingredient:** NAPROXEN  **Strength:** 500 mg/1  **Dosage form:** Tablet, Delayed Release  **Route:** Oral  **Labeler:** Zameer Pharmaceuticals LLC  **Marketing category:** NDA AUTHORIZED GENERIC (NDA020067)  **Pharmacologic class:** Anti-Inflammatory Agents, Non-Steroidal [CS], Cyclooxygenase Inhibitors [MoA], Nonsteroidal Anti-inflammatory Drug [EPC]
[90100-221] HERSTAT PLUS Cold Sore Treatment (Camphor, Menthol) -- **Product type:** Human Otc Drug  **Active ingredient:** CAMPHOR (SYNTHETIC); MENTHOL  **Strength:** 3; .1 g/100g; g/100g  **Dosage form:** Ointment  **Route:** Topical  **Labeler:** Herstat (USA) Inc.  **Marketing category:** OTC MONOGRAPH DRUG (M017)
[90100-222] HERSTAT GST Genital Sore Treatment (Camphor, Menthol) -- **Product type:** Human Otc Drug  **Active ingredient:** CAMPHOR (SYNTHETIC); MENTHOL  **Strength:** 3; .1 g/100g; g/100g  **Dosage form:** Ointment  **Route:** Topical  **Labeler:** Herstat (USA) Inc.  **Marketing category:** OTC MONOGRAPH DRUG (M017)
[90100-241] Dr Sosnowskis Chafing Hero (Lanolin) -- **Product type:** Human Otc Drug  **Active ingredient:** LANOLIN  **Strength:** 125 mg/g  **Dosage form:** Stick  **Route:** Topical  **Labeler:** Herstat (USA) Inc.  **Marketing category:** OTC MONOGRAPH DRUG (M016)
[90100-242] Dr Snosnowskis Magic Healing Cream (camphor and colloidal oatmeal) -- **Product type:** Human Otc Drug  **Active ingredient:** CAMPHOR (NATURAL); OATMEAL  **Strength:** 10; 10 mg/g; mg/g  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Herstat (USA) Inc.  **Marketing category:** OTC MONOGRAPH DRUG (M016)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Dietary Proteins [CS], Grain Proteins [EXT], Increased Histamine Release [PE], Non-Standardized Food Allergenic Extract [EPC], Non-Standardized Plant Allergenic Extract [EPC], Plant Proteins [CS]
[98132-000] bareMinerals Complexion Rescue Defense Radiant Protective Veil Broad Spectrum SPF 30 (TITANIUM DIOXIDE and ZINC OXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE; ZINC OXIDE  **Strength:** 32.8; 124.8 mg/mL; mg/mL  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-001] BAREMINERALS SPF 20 CORRECTING CONCEALER (TITANIUM DIOXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .1 g/2g  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[98132-002] BAREMINERALS SPF 20 CORRECTING CONCEALER (TITANIUM DIOXIDE) -- **Product type:** Human Otc Drug  **Active ingredient:** TITANIUM DIOXIDE  **Strength:** .1 g/2g  **Dosage form:** Cream  **Route:** Topical  **Labeler:** Orveon Global US LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
