[06] Lower Veins -- Body system (Lower Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[061] Lower Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[0610075] Bypass Inferior Vena Cava to Superior Mesenteric Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[0610076] Bypass Inferior Vena Cava to Inferior Mesenteric Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061007P] Bypass Inferior Vena Cava to Pulmonary Trunk with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061007Q] Bypass Inferior Vena Cava to Right Pulmonary Artery with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061007R] Bypass Inferior Vena Cava to Left Pulmonary Artery with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061007Y] Bypass Inferior Vena Cava to Lower Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[0610095] Bypass Inferior Vena Cava to Superior Mesenteric Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[0610096] Bypass Inferior Vena Cava to Inferior Mesenteric Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061009P] Bypass Inferior Vena Cava to Pulmonary Trunk with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061009Q] Bypass Inferior Vena Cava to Right Pulmonary Artery with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061009R] Bypass Inferior Vena Cava to Left Pulmonary Artery with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[061009Y] Bypass Inferior Vena Cava to Lower Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100A5] Bypass Inferior Vena Cava to Superior Mesenteric Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100A6] Bypass Inferior Vena Cava to Inferior Mesenteric Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100AP] Bypass Inferior Vena Cava to Pulmonary Trunk with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100AQ] Bypass Inferior Vena Cava to Right Pulmonary Artery with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100AR] Bypass Inferior Vena Cava to Left Pulmonary Artery with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100AY] Bypass Inferior Vena Cava to Lower Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100J5] Bypass Inferior Vena Cava to Superior Mesenteric Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100J6] Bypass Inferior Vena Cava to Inferior Mesenteric Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100JP] Bypass Inferior Vena Cava to Pulmonary Trunk with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100JQ] Bypass Inferior Vena Cava to Right Pulmonary Artery with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100JR] Bypass Inferior Vena Cava to Left Pulmonary Artery with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100JY] Bypass Inferior Vena Cava to Lower Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100K5] Bypass Inferior Vena Cava to Superior Mesenteric Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100K6] Bypass Inferior Vena Cava to Inferior Mesenteric Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100KP] Bypass Inferior Vena Cava to Pulmonary Trunk with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100KQ] Bypass Inferior Vena Cava to Right Pulmonary Artery with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100KR] Bypass Inferior Vena Cava to Left Pulmonary Artery with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100KY] Bypass Inferior Vena Cava to Lower Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100Z5] Bypass Inferior Vena Cava to Superior Mesenteric Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100Z6] Bypass Inferior Vena Cava to Inferior Mesenteric Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100ZP] Bypass Inferior Vena Cava to Pulmonary Trunk, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100ZQ] Bypass Inferior Vena Cava to Right Pulmonary Artery, Open Approach -- Altering the route of passage of the contents of a tubular body part
[06100ZR] Bypass Inferior Vena Cava to Left Pulmonary Artery, Open Approach -- Altering the route of passage of the contents of a tubular body part
